"mu","sigma","d","rho","S","N","mu_est","sigma_est","d_est","rho_est","convergence"
1,0.1,8.75,0.5,10,100,"0.999063099896568","0.10083788941557","8.75774398057816","0.500042742087629","0"
2,0.1,8.75,0.5,10,100,"1.33163175845127","0.0945229716768451","11.732213717364","0.416496045915755","0"
-2,1.325,8.75,0.5,10,100,"2.14176800837237","3.99195117708044","26.6423250297086","0.815666101049967","0"
-1,1.325,8.75,0.5,10,100,"-0.999725238660824","1.32519343593071","8.74981466873303","0.50002325790328","0"
0,1.325,8.75,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,8.75,0.5,10,100,"1.08519847700033","1.39216152458008","9.61349136652384","0.488555721895333","0"
2,1.325,8.75,0.5,10,100,"2.00988769065123","1.33027904172571","8.83042072371863","0.496332906493716","0"
-2,2.55,8.75,0.5,10,100,"-2","2.55","8.75","0.5","0"
-1,2.55,8.75,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,8.75,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,8.75,0.5,10,100,"1","2.55","8.75","0.5","0"
2,2.55,8.75,0.5,10,100,"2","2.55","8.75","0.5","0"
-2,3.775,8.75,0.5,10,100,"-1.82716491156614","4.17484593787503","11.4984785724086","0.560184825668206","0"
-1,3.775,8.75,0.5,10,100,"-1.00154998520552","3.77434986731658","8.76571512777816","0.500086110289195","0"
0,3.775,8.75,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,8.75,0.5,10,100,"1.70097430714048","3.645601085409","11.6701156801128","0.4057763036521","0"
2,3.775,8.75,0.5,10,100,"2.00002912486592","3.77497981386412","8.74992415599489","0.499975284382245","0"
-2,5,8.75,0.5,10,100,"-2.00068290469016","4.99951760868572","8.7488621763772","0.499897943033695","0"
-1,5,8.75,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,8.75,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,8.75,0.5,10,100,"0.999692150278293","5.00010066609604","8.74979574787974","0.499993454101983","0"
2,5,8.75,0.5,10,100,"1.9999980896522","4.99999920402175","8.75001452660308","0.499999761206525","0"
-2,0.1,10,0.5,10,100,"-2.00000045221998","0.0999999943472503","10.0000050874747","0.499999915208755","0"
-1,0.1,10,0.5,10,100,"-1.00000062018689","0.100000682205584","9.99999931090345","0.500000034454827","0"
0,0.1,10,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,10,0.5,10,100,"0.999999917814974","0.0999999980440248","9.99999980474548","0.500000009762238","0"
2,0.1,10,0.5,10,100,"-0.713984501800572","0.0548391606387696","9.06425842229731","0.525267768008518","0"
-2,1.325,10,0.5,10,100,"-1.99999324442358","1.32500488371879","9.99999437035298","0.500000281482351","0"
-1,1.325,10,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,10,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,10,0.5,10,100,"1.00000000673678","1.3249999990082","9.99999999251469","0.500000000374265","0"
2,1.325,10,0.5,10,100,"1.99983411952897","1.32511991223365","9.99986176336627","0.500006911622385","0"
-2,2.55,10,0.5,10,100,"-2","2.55","10","0.5","0"
-1,2.55,10,0.5,10,100,"-0.999995906043664","2.54999905094649","9.99999627822151","0.500000186088924","0"
0,2.55,10,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,10,0.5,10,100,"1","2.55","10","0.5","0"
2,2.55,10,0.5,10,100,"2.00015339855491","2.54995110421062","9.99980825180637","0.500009587409682","0"
-2,3.775,10,0.5,10,100,"-2.00010477668288","3.77495055850281","9.99986902914645","0.499980354372041","0"
-1,3.775,10,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,10,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,10,0.5,10,100,"0.975159307041985","3.76650493254134","9.97745787185913","0.49661803841809","0"
2,3.775,10,0.5,10,100,"1.99994951687845","3.77498411885135","9.99995793073204","0.500002103463398","0"
-2,5,10,0.5,10,100,"-2.00270933140344","4.7629261967905","14.1777318751656","0.407373527100075","0"
-1,5,10,0.5,10,100,"-0.583345000187276","4.81061136372149","13.4089954530132","0.443183409116447","0"
0,5,10,0.5,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,10,0.5,10,100,"0.999723882271599","4.99982258135322","9.99991137662833","0.499922625324049","0"
2,5,10,0.5,10,100,"2.00023520490205","5.00014700306378","9.99970599387243","0.500014700306378","0"
-2,0.1,5,1,10,100,"-2","0.1","5","1","0"
-1,0.1,5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,5,1,10,100,"1.00000029652871","0.100000326181578","4.99999983526183","1","0"
2,0.1,5,1,10,100,"2.00000001295285","0.100000016029155","5.00000015381513","1","0"
-2,1.325,5,1,10,100,"-2","1.325","5","1","0"
-1,1.325,5,1,10,100,"-0.999999998377364","1.32499999980455","4.99999999926244","0.999999999704975","0"
0,1.325,5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,5,1,10,100,"0.999818125967631","1.32497826122126","4.99991707428145","1","0"
2,1.325,5,1,10,100,"1.9999597358683","1.32499555416879","4.99998322327846","0.999993289311383","0"
-2,2.55,5,1,10,100,"-1.79593754362449","2.56625135311146","6.78062276140663","0.981091998404531","0"
-1,2.55,5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,5,1,10,100,"1.00001217957055","2.55001008197785","4.99999323357191","0.999997293428766","0"
2,2.55,5,1,10,100,"2.01555779503448","2.54504095283276","5.18474881603442","1","0"
-2,3.775,5,1,10,100,"-2","3.775","5","1","0"
-1,3.775,5,1,10,100,"-1","3.775","5","1","0"
0,3.775,5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,5,1,10,100,"1","3.775","5","1","0"
2,3.775,5,1,10,100,"2","3.775","5","1","0"
-2,5,5,1,10,100,"-2","5","5","1","0"
-1,5,5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,5,1,10,100,"1","5","5","1","0"
2,5,5,1,10,100,"2","5","5","1","0"
-2,0.1,6.25,1,10,100,"-2.00000032443479","0.100000001818862","6.24999965444827","0.999999803598972","0"
-1,0.1,6.25,1,10,100,"2.66571922666769","3.39966169429351","4.16688024350157","0.333458832397458","0"
0,0.1,6.25,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,6.25,1,10,100,"0.998540490869778","0.0999867317351798","6.25777216605493","1","0"
2,0.1,6.25,1,10,100,"1.99999880903407","0.0999999308120003","6.24999935115093","0.999999921198201","0"
-2,1.325,6.25,1,10,100,"-0.510447549140345","1.16052858355091","17.8871285223411","0.751741258350198","0"
-1,1.325,6.25,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,1.325,6.25,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,6.25,1,10,100,"1.4379196444589","1.260528496788","10.8116629631136","1","0"
2,1.325,6.25,1,10,100,"2","1.325","6.25","1","0"
-2,2.55,6.25,1,10,100,"-2.00015402133658","2.54997504172983","6.2499498728418","0.99999728566111","0"
-1,2.55,6.25,1,10,100,"-1","2.55","6.25","1","0"
0,2.55,6.25,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,6.25,1,10,100,"0.973978720443404","2.56092336977508","7.17561667776173","0.818245751700808","0"
2,2.55,6.25,1,10,100,"1.98772055665096","2.38213388754414","6.8812737969305","1","0"
-2,3.775,6.25,1,10,100,"-2.00008912947955","3.77506935387609","6.25104448608836","0.999999999999639","0"
-1,3.775,6.25,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,3.775,6.25,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,6.25,1,10,100,"0.999622144168852","3.77487523190821","6.25328616587362","1","0"
2,3.775,6.25,1,10,100,"1.99953662306479","3.77524037678514","6.24975865784624","1","0"
-2,5,6.25,1,10,100,"-2","5","6.25","1","0"
-1,5,6.25,1,10,100,"-1","5","6.25","1","0"
0,5,6.25,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,6.25,1,10,100,"1","5","6.25","1","0"
2,5,6.25,1,10,100,"2","5","6.25","1","0"
-2,0.1,7.5,1,10,100,"-2.00000280733786","0.0999998426676353","7.49999712497921","0.999999569801594","0"
-1,0.1,7.5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,0.1,7.5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,0.1,7.5,1,10,100,"0.999808930217487","0.0999982628329884","7.50160672192025","0.999965259636173","0"
2,0.1,7.5,1,10,100,"1.09186645708616","0.000907558203922019","7.11679657872044","0.385367165110284","52"
-2,1.325,7.5,1,10,100,"-1.9999926973541","1.32499924207784","7.49999533265697","1","0"
-1,1.325,7.5,1,10,100,"0.186878734781465","1.18331136325615","17.486092406869","1","0"
0,1.325,7.5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,1.325,7.5,1,10,100,"0.999861195936225","1.32498328041959","7.49990536086561","0.999974762897496","0"
2,1.325,7.5,1,10,100,"1.36036535177622","1.80112306402867","12.4103082950711","0.966610061437155","0"
-2,2.55,7.5,1,10,100,"-2.00013244110147","2.55012333577575","7.50153135023576","1","0"
-1,2.55,7.5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,2.55,7.5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,2.55,7.5,1,10,100,"0.999597458214281","2.54990668349513","7.50338501047082","1","0"
2,2.55,7.5,1,10,100,"2.00002954419745","2.54999058278706","7.49997230231489","0.999992613950637","0"
-2,3.775,7.5,1,10,100,"-2.00000134735771","3.77500104841272","7.49999873685214","0.999999663160572","0"
-1,3.775,7.5,1,10,100,"-0.99999981239133","3.77500010616945","7.499999872085","0.999999965889333","0"
0,3.775,7.5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,3.775,7.5,1,10,100,"1","3.775","7.5","1","0"
2,3.775,7.5,1,10,100,"1.45245071137406","3.63645633669958","11.0831377098282","0.778133520656881","0"
-2,5,7.5,1,10,100,"-2.00003821906831","5.00002388691793","7.49996416962406","0.999990445233769","0"
-1,5,7.5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
0,5,7.5,1,10,100,"Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
","Error in rmvnorm(N, (mulist/S), inv(A), method = ""svd"") : 
  sigma must be a symmetric matrix
"
1,5,7.5,1,10,100,"1.00000037571983","4.99999979126676","7.49999968690014","0.999999916506703","0"
2,5,7.5,1,10,100,"2","5","7.5","1","0"
-2,0.1,8.75,1,10,100,"-1.99999973726041","0.100000216760159","8.74999980841905","1","0"
-1,0.1,8.75,1,10,100,"-1.20321118469381","0.54670178070927","12.8491142740294","0.933040643896243","0"
